
   MPL Modeling System   -   Copyright (c) 1988-2009, Maximal Software, Inc.
--------------------------------------------------------------------------------


MODEL STATISTICS

Problem name:       MOP

Filename:           A4.mpl
Date:               May 7, 2024
Time:               10:19
Parsing time:       0.06 sec

Solver name:        CoinMP  (1.4)
Objective value:    2364073.00000
Integer nodes:      0
Iterations:         0
Solution time:      0.03 sec
Result code:        0

Constraints:        42
Variables:          114
Integers:           114
Nonzeros:           418
Density:            9 %



SOLUTION RESULT


  Optimal solution found


    MAX Z        =    2364073.0000




MACROS


    Macro Name                           Values
  -----------------------------------------------
    PopulationCoverage             2364073.0000 
    OperationCost                    77933.4000 
    ImprovementCost               66480000.0000 
    TotalCost                     66557933.4000 
  -----------------------------------------------




DECISION VARIABLES


VARIABLE eX[i,j] :

    i   j           Activity     Reduced Cost
  --------------------------------------------
    1  34            1.0000           0.0000 
    2  32            0.0000           0.0000 
    3  24            0.0000           0.0000 
    4  27            0.0000           0.0000 
    5  13            1.0000           0.0000 
    6  36            1.0000           0.0000 
    7  28            0.0000           0.0000 
    8  17            0.0000           0.0000 
    9  13            0.0000           0.0000 
   10  38            0.0000           0.0000 
   11  19            0.0000           0.0000 
   12  39            0.0000           0.0000 
   13  18            1.0000           0.0000 
   14  15            1.0000           0.0000 
   14  20            1.0000           0.0000 
   15  16            0.0000           0.0000 
   16  17            0.0000           0.0000 
   18  19            0.0000           0.0000 
   18  21            0.0000           0.0000 
   19  20            1.0000           0.0000 
   21  22            0.0000           0.0000 
   22  28            1.0000           0.0000 
   23  24            1.0000           0.0000 
   23  30            1.0000           0.0000 
   24  25            0.0000           0.0000 
   25  26            1.0000           0.0000 
   26  27            0.0000           0.0000 
   28  29            1.0000           0.0000 
   29  30            1.0000           0.0000 
   29  31            1.0000           0.0000 
   31  32            0.0000           0.0000 
   32  33            1.0000           0.0000 
   33  39            1.0000           0.0000 
   34  35            0.0000           0.0000 
   35  36            1.0000           0.0000 
   36  37            1.0000           0.0000 
   37  38            0.0000           0.0000 
   38  39            0.0000           0.0000 
  --------------------------------------------



VARIABLE gX[i,j] :

    i   j           Activity     Reduced Cost
  --------------------------------------------
    1  34            0.0000           0.0000 
    2  32            0.0000           0.0000 
    3  24            0.0000           0.0000 
    4  27            1.0000           0.0000 
    5  13            0.0000           0.0000 
    6  36            0.0000           0.0000 
    7  28            1.0000           0.0000 
    8  17            0.0000           0.0000 
    9  13            0.0000           0.0000 
