data = [
    [5, 101, 26111],
    [101, 13, 56],
    [101, 108, 17997],
    [108, 109, 237],
    [109, 15, 59],
    [109, 110, 10146],
    [110, 103, 5981],
    [103, 104, 5056],
    [104, 105, 79],
    [105, 106, 18],
    [106, 12, 13],
    [108, 114, 928],
    [114, 115, 2254],
    [115, 122, 6142],
    [122, 11, 205],
    [122, 123, 3033],
    [123, 124, 4626],
    [124, 116, 10803],
    [116, 117, 4836],
    [117, 3, 59],
    [117, 118, 1123],
    [118, 120, 10051],
    [120, 121, 1470],
    [121, 4, 1159],
    [123, 125, 7054],
    [125, 126, 302],
    [126, 2, 67],
    [126, 127, 9433],
    [127, 133, 5812],
    [133, 99, 108],
    [133, 132, 681],
    [132, 14, 18],
    [132, 131, 1627],
    [131, 130, 6757],
    [130, 129, 2650],
    [129, 128, 691],
    [128, 1, 3241],
    [130, 6, 6242]
]
